Title,Gross Revenue,Release Year
Deadpool,782837347.0,2016
Star Wars: Episode IV - A New Hope,775398507.0,1977
No Time to Die,774153007.0,2021
Guardians of the Galaxy,773350376.0,2014
The Batman,772319315.0,2022
Thor: Love and Thunder,760928081.0,2022
Fast & Furious Presents: Hobbs & Shaw,760732926.0,2019
The Da Vinci Code,760006945.0,2006
Maleficent,759853685.0,2014
The Hunger Games: Mockingjay - Part 1,759159711.0,2014
The Amazing Spider-Man,758707722.0,2012
Interstellar,758464713.0,2014
Shrek Forever After,752600867.0,2010
Suicide Squad,749200054.0,2016
Madagascar 3: Europe's Most Wanted,746921274.0,2012
X-Men: Days of Future Past,746045700.0,2014
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",745013115.0,2005
Wicked,744078153.0,2024
Monsters University,743559645.0,2013
The Matrix Reloaded,741847937.0,2003
Up,735102136.0,2009
F9: The Fast Saga,726229501.0,2021
Ne Zha,726225471.0,2019
Gravity,723719539.0,2013
Mufasa: The Lion King,719676715.0,2024
The Amazing Spider-Man 2,716916608.0,2014
Dune: Part Two,714644358.0,2024
Captain America: The Winter Soldier,714421503.0,2014
The Twilight Saga: Breaking Dawn - Part 1,712205856.0,2011
The Twilight Saga: New Moon,711048123.0,2009
Dawn of the Planet of the Apes,710644566.0,2014
Transformers,709709780.0,2007
Fast X,704875015.0,2023
It,704242888.0,2017
The Wandering Earth,699992512.0,2019
The Twilight Saga: Eclipse,698513085.0,2010
The Hunger Games,695220619.0,2012
Mission: Impossible - Ghost Protocol,694713380.0,2011
Spider-Man: Across the Spider-Verse,690824738.0,2023
Detective Chinatown 3,686257563.0,2021
Mission: Impossible - Rogue Nation,682716636.0,2015
Forrest Gump,678226465.0,1994
Doctor Strange,677796833.0,2016
The Sixth Sense,672806432.0,1999
Full River Red,670491959.0,2023
Man of Steel,670145518.0,2013
Ice Age: The Meltdown,667094506.0,2006
Kung Fu Panda 2,665692281.0,2011
The Hunger Games: Mockingjay - Part 2,661456867.0,2015
Justice League,661326987.0,2017
Big Hero 6,657870525.0,2014
Fantastic Beasts: The Crimes of Grindelwald,655755901.0,2018
Pirates of the Caribbean: The Curse of the Black Pearl,654264546.0,2003
Men in Black³,654213485.0,2012
Star Wars: Episode II - Attack of the Clones,653780724.0,2002
Thor: The Dark World,644783140.0,2013
Moana,643332467.0,2016
Wonka,634502312.0,2023
Sing,634338409.0,2016
Kung Fu Panda,632384787.0,2008
The Incredibles,631688498.0,2004
The Martian,630621406.0,2015
Hancock,629443428.0,2008
Water Gate Bridge,626571697.0,2022
Fast Five,626140012.0,2011
Iron Man 2,623933331.0,2010
Ratatouille,623729380.0,2007
Ant-Man and the Wasp,622674139.0,2018
How to Train Your Dragon 2,621537519.0,2014
Logan,619180476.0,2017
The Lost World: Jurassic Park,618638999.0,1997
Casino Royale,616577552.0,2006
The Wandering Earth II,615023132.0,2023
The Passion of the Christ,612060372.0,2004
Mamma Mia!,611452132.0,2008
Life of Pi,609016565.0,2012
Ready Player One,607874422.0,2018
Transformers: The Last Knight,605425157.0,2017
Madagascar: Escape 2 Africa,603900354.0,2008
War of the Worlds,603873504.0,2005
Tangled,591806017.0,2010
Quantum of Solace,589593688.0,2008
Men in Black,589390539.0,1997
The Croods,587266745.0,2013
The Hangover Part II,586764305.0,2011
King Kong,218080025.0,2005
Ghost,217631306.0,1990
How to Train Your Dragon,217581231.0,2010
The Da Vinci Code,217536138.0,2006
Aladdin,217350219.0,1992
Alvin and the Chipmunks,217326974.0,2007
Saving Private Ryan,217049603.0,1998
Bohemian Rhapsody,216668042.0,2018
Ant-Man and the Wasp,216648740.0,2018
Madagascar 3: Europe's Most Wanted,216391482.0,2012
Kung Fu Panda,216064546.0,2008
Mission: Impossible II,215409889.0,2000
A Star Is Born,215333122.0,2018
X2: X-Men United,214949694.0,2003
Back to the Future,214553307.0,1985
Ant-Man and the Wasp: Quantumania,214504909.0,2023
The Lorax,214494550.0,2012
Solo: A Star Wars Story,213767512.0,2018
Venom: Let There Be Carnage,213550366.0,2021
Venom,213515506.0,2018
Austin Powers in Goldmember,213307889.0,2002
It Chapter Two,211622525.0,2019
300,210629101.0,2007
Coco,210460015.0,2017
Fast Five,209837675.0,2011
Mission: Impossible - Ghost Protocol,209397903.0,2011
Wedding Crashers,209273411.0,2005
Sherlock Holmes,209028679.0,2009
Dawn of the Planet of the Apes,208545589.0,2014
Batman Begins,206863479.0,2005
Charlie and the Chocolate Factory,206459076.0,2005
Ratatouille,206445654.0,2007
Thor: The Dark World,206362140.0,2013
Bad Boys for Life,206305244.0,2020
Austin Powers: The Spy Who Shagged Me,206040086.0,1999
Terminator 2: Judgment Day,205881154.0,1991
The Amazing Spider-Man 2,203605622.0,2014
Interstellar,203227580.0,2014
World War Z,202807711.0,2013
The Mummy Returns,202019785.0,2001
Armageddon,201578182.0,1998
Cinderella,201151353.0,2015
Ralph Breaks the Internet,201091711.0,2018
Gone with the Wind,200882193.0,1939
Tangled,200821936.0,2010
Godzilla,200676069.0,2014
Superman Returns,200081192.0,2006
Spectre,200074609.0,2015
Pearl Harbor,198542554.0,2001
Monsters vs. Aliens,198351526.0,2009
Happy Feet,198000317.0,2006
Indiana Jones and the Last Crusade,197171806.0,1989
Ice Age: Dawn of the Dinosaurs,196573705.0,2009
Godzilla x Kong: The New Empire,196350016.0,2024
Ice Age: The Meltdown,195330621.0,2006
Mission: Impossible - Rogue Nation,195042377.0,2015
Twilight,193962473.0,2008
Men in Black II,193735288.0,2002
Madagascar,193595521.0,2005
Kung Fu Panda 4,193590620.0,2024
Bad Boys: Ride or Die,193573217.0,2024
Captain America: Brave New World,193373312.0,2025
22 Jump Street,191719337.0,2014
Cars 2,191452396.0,2011
Teenage Mutant Ninja Turtles,191204754.0,2014
Sonic the Hedgehog 2,190872904.0,2022
Spider-Man: Into the Spider-Verse,190241310.0,2018
Grease,190071103.0,1978
Dunkirk,189740665.0,2017
The Polar Express,189528738.0,2004
Wreck-It Ralph,189422889.0,2012
A Quiet Place,188024361.0,2018
Gladiator,187705427.0,2000
The Croods,187168425.0,2013
John Wick: Chapter 4,187131806.0,2023
Sherlock Holmes: A Game of Shadows,186848418.0,2011
The Day After Tomorrow,186740799.0,2004
Mr. & Mrs. Smith,186336279.0,2005
Puss in Boots: The Last Wish,186090535.0,2022
Snow White and the Seven Dwarfs,184925486.0,1937
Pitch Perfect 2,184296230.0,2015
Dances with Wolves,184208848.0,1990
Sound of Freedom,184178046.0,2023
Batman Forever,184069126.0,1995
The Fugitive,183875760.0,1993
Black Widow,183651655.0,2021
The Revenant,183637894.0,2015
Ocean's Eleven,183417150.0,2001
The Simpsons Movie,183135014.0,2007
What Women Want,182811707.0,2000
The Perfect Storm,182618434.0,2000
Lincoln,182207973.0,2012
Liar Liar,181410615.0,1997
Jurassic Park III,181171875.0,2001
Thor,181030624.0,2011
Mission: Impossible,180981856.0,1996
Taylor Swift: The Eras Tour,180756269.0,2023
Top Gun,180258178.0,1986
Ant-Man,180202163.0,2015
Planet of the Apes,180011740.0,2001
Madagascar: Escape 2 Africa,180010950.0,2008
X-Men Origins: Wolverine,179883157.0,2009
Indiana Jones and the Temple of Doom,179870271.0,1984
Hitch,179495555.0,2005
Men in Black³,179020854.0,2012
Pretty Woman,178406268.0,1990
Elf,178053220.0,2003
Home,177397510.0,2015
Night at the Museum: Battle of the Smithsonian,177243721.0,2009
Tootsie,177200000.0,1982
How to Train Your Dragon 2,177002924.0,2014
Rise of the Planet of the Apes,176760185.0,2011
Captain America: The First Avenger,176654505.0,2011
The Karate Kid,176591618.0,2010
There's Something About Mary,176484651.0,1998
Ice Age,176387405.0,2002
The Bourne Supremacy,176241941.0,2004
Get Out,176196665.0,2017
The Lego Batman Movie,175936671.0,2017
Us,175084580.0,2019
The Boss Baby,175003033.0,2017
Crazy Rich Asians,174837452.0,2018
Crocodile Dundee,174803506.0,1986
Indiana Jones and the Dial of Destiny,174480468.0,2023
The Greatest Showman,174340174.0,2017
Fast & Furious Presents: Hobbs & Shaw,173956935.0,2019
Apollo 13,173837933.0,1995
Home Alone 2: Lost in New York,173585516.0,1992
National Treasure,173008894.0,2004
F9: The Fast Saga,173005945.0,2021
Air Force One,172956409.0,1997
Rain Man,172825435.0,1988
Mission: Impossible - Dead Reckoning Part One,172640980.0,2023
Pirates of the Caribbean: Dead Men Tell No Tales,172558876.0,2017
Gladiator II,172438016.0,2024
The Matrix,172076928.0,1999
TRON: Legacy,172062763.0,2010
Mary Poppins Returns,171958438.0,2018
True Grit,171243005.0,2010
Kingdom of the Planet of the Apes,171130165.0,2024
Tarzan,171091819.0,1999
John Wick: Chapter 3 - Parabellum,171015687.0,2019
A Beautiful Mind,170742341.0,2001
Chicago,170687518.0,2002
The Help,169708112.0,2011
Hotel Transylvania 2,169700110.0,2015
Hidden Figures,169607287.0,2016
Bridesmaids,169106725.0,2011
Quantum of Solace,168368427.0,2008
Wild Hogs,168273550.0,2007
Black Adam,168152111.0,2022
Kong: Skull Island,168052812.0,2017
Three Men and a Baby,167780960.0,1987
Gone Girl,167767189.0,2014
Hotel Transylvania 3: Summer Vacation,167510016.0,2018
Casino Royale,167445960.0,2006
The Hunger Games: The Ballad of Songbirds & Snakes,166350594.0,2023
Meet the Parents,166244045.0,2000
Fifty Shades of Grey,166167230.0,2015
2012,166112167.0,2009
Robin Hood: Prince of Thieves,165493908.0,1991
Knives Out,165363234.0,2019
Kung Fu Panda 2,165249063.0,2011
Hannibal,165092268.0,2001
Eternals,164870234.0,2021
Catch Me If You Can,164615351.0,2002
The Proposal,163958031.0,2009
The Pursuit of Happyness,163566459.0,2006
Big Daddy,163479795.0,1999
Clash of the Titans,163214888.0,2010
The SpongeBob Movie: Sponge Out of Water,162994032.0,2015
Batman Returns,162924631.0,1992
Django Unchained,162805434.0,2012
A Bug's Life,162798565.0,1998
Sing 2,162790990.0,2021
Jason Bourne,162434410.0,2016
Grown Ups,162001186.0,2010
The Waterboy,161491646.0,1998
Ice Age: Continental Drift,161321843.0,2012
Straight Outta Compton,161197785.0,2015
How to Train Your Dragon: The Hidden World,160945505.0,2019
Die Another Day,160942139.0,2002
No Time to Die,160891007.0,2021
Shark Tale,160861908.0,2004
A Quiet Place Part II,160072261.0,2021
The Heat,159582188.0,2013
Fantastic Beasts: The Crimes of Grindelwald,159555901.0,2018
Halloween,159342015.0,2018
The Sound of Music,159287539.0,1965
1917,159227644.0,2019
The Secret Life of Pets 2,158980250.0,2019
Star Trek Beyond,158848340.0,2016
The Firm,158348367.0,1993
The Longest Yard,158119460.0,2005
Transformers: Rise of the Beasts,157341749.0,2023
X-Men,157299718.0,2000
The Mummy,157095368.0,1999
Scary Movie,157019771.0,2000
Fatal Attraction,156645693.0,1987
Who Framed Roger Rabbit,156452370.0,1988
Creed III,156248615.0,2023
The Sting,156000000.0,1973
What Lies Beneath,155464351.0,2000
X-Men: Apocalypse,155442489.0,2016
Snow White and the Huntsman,155332381.0,2012
San Andreas,155190832.0,2015
Fast & Furious,155064265.0,2009
Over the Hedge,155019340.0,2006
Fantastic Four,154696080.0,2005
Horton Hears a Who!,154529439.0,2008
Elemental,154426697.0,2023
Mad Max: Fury Road,154280290.0,2015
Trolls,154174089.0,2016
Jerry Maguire,153952592.0,1996
Beverly Hills Cop II,153665036.0,1987
Gremlins,153642180.0,1984
Scooby-Doo,153322074.0,2002
Cars 3,152901115.0,2017
Sex and the City,152647258.0,2008
Runaway Bride,152257509.0,1999
La La Land,151101803.0,2016
Elvis,151040048.0,2022
Divergent,150947895.0,2014
Rambo: First Blood Part II,150415432.0,1985
We're the Millers,150394119.0,2013
Terminator 3: Rise of the Machines,150371112.0,2003
Daddy's Home,150357137.0,2015
G.I. Joe: The Rise of Cobra,150201498.0,2009
Neighbors,150157400.0,2014
American Hustle,150117807.0,2013
Puss in Boots,149260504.0,2011
Les Misérables,149260140.0,2012
Sonic the Hedgehog,148974665.0,2020
Knocked Up,148768917.0,2007
Uncharted,148648820.0,2022
It Ends with Us,148518266.0,2024
As Good as It Gets,148478011.0,1997
Little Fockers,148438600.0,2010
Hotel Transylvania,148426305.0,2012
Megamind,148415853.0,2010
Talladega Nights: The Ballad of Ricky Bobby,148213377.0,2006
Gran Torino,148095302.0,2008
Lethal Weapon 2,147253986.0,1989
War for the Planet of the Apes,146880162.0,2017
X-Men: First Class,146408305.0,2011
Paul Blart: Mall Cop,146336178.0,2009
True Lies,146282411.0,1994
Fast X,146126015.0,2023
Lilo & Stitch,145794338.0,2002
The Santa Clause,145539357.0,1994
The Meg,145522784.0,2018
American Pie 2,145103595.0,2001
Taken,145000989.0,2009
One Hundred and One Dalmatians,144880014.0,1961
The Great Gatsby,144857996.0,2013
"I, Robot",144801023.0,2004
The Fast and the Furious,144745925.0,2001
Lethal Weapon 3,144731527.0,1992
Mamma Mia!,144330569.0,2008
Pokémon: Detective Pikachu,144174568.0,2019
Doctor Dolittle,144156605.0,1998
The Wild Robot,143901945.0,2024
Rio,143619809.0,2011
Kung Fu Panda 3,143528619.0,2016
Juno,143495265.0,2007
Marley & Me,143153751.0,2008
The Smurfs,142614158.0,2011
Once Upon a Time... in Hollywood,142502728.0,2019
xXx,142109382.0,2002
The Jungle Book,141843612.0,1967
The Chronicles of Narnia: Prince Caspian,141621490.0,2008
National Lampoon's Animal House,141600000.0,1978
Pocahontas,141579773.0,1995
A Few Good Men,141340178.0,1992
Slumdog Millionaire,141319928.0,2008
Rush Hour,141186864.0,1998
The Blair Witch Project,140539099.0,1999
Shazam!,140480049.0,2019
Deep Impact,140464664.0,1998
Ocean's Eight,140295726.0,2018
Rush Hour 3,140125968.0,2007
Look Who's Talking,140088813.0,1989
Stuart Little,140035367.0,1999
Taken 2,139854287.0,2012
Venom: The Last Dance,139755882.0,2024
Sister Act,139605150.0,1992
The Matrix Revolutions,139313948.0,2003
The Santa Clause 2,139236327.0,2002
A Quiet Place: Day One,139051884.0,2024
The King's Speech,138797449.0,2010
Cheaper by the Dozen,138614544.0,2003
Bad Boys II,138608444.0,2003
Platoon,138530565.0,1986
21 Jump Street,138447667.0,2012
Good Will Hunting,138433435.0,1997
Split,138291365.0,2017
A Christmas Carol,137855863.0,2009
Dinosaur,137748063.0,2000
Ready Player One,137715350.0,2018
The Conjuring,137446368.0,2013
Click,137355633.0,2006
Five Nights at Freddy's,137275620.0,2023
The Green Mile,136801374.0,1999
Ransom,136492681.0,1996
The Godfather,136381073.0,1972
Godzilla,136314294.0,1998
101 Dalmatians,136189294.0,1996
Argo,136025503.0,2012
Anger Management,135645823.0,2003
Chicken Little,135386665.0,2005
Teenage Mutant Ninja Turtles,135384756.0,1990
Close Encounters of the Third Kind,135189114.0,1977
Patch Adams,135026902.0,1998
Ride Along,134938200.0,2014
The Incredible Hulk,134806913.0,2008
Live Free or Die Hard,134529403.0,2007
Wanted,134508551.0,2008
Identity Thief,134506920.0,2013
Superman,134478449.0,1978
The Rock,134069511.0,1996
Mission: Impossible III,134029801.0,2006
Grown Ups 2,133668525.0,2013
Troy,133378256.0,2004
Angels & Demons,133375846.0,2009
Alvin and the Chipmunks: Chipwrecked,133110742.0,2011
Bringing Down the House,132716677.0,2003
The Wolverine,132556852.0,2013
Wonder,132422809.0,2017
The Departed,132399394.0,2006
Hulk,132177234.0,2003
Silver Linings Playbook,132092958.0,2012
Minority Report,132072926.0,2002
Fantastic Four: Rise of the Silver Surfer,131921738.0,2007
The Last Airbender,131772187.0,2010
Rio 2,131538435.0,2014
Lara Croft: Tomb Raider,131168070.0,2001
The Silence of the Lambs,130742922.0,1991
"Honey, I Shrunk the Kids",130724172.0,1989
The Flintstones,130531208.0,1994
Lethal Weapon 4,130444603.0,1998
Get Smart,130319208.0,2008
Insurgent,130179072.0,2015
The Peanuts Movie,130178411.0,2015
Transformers: The Last Knight,130168683.0,2017
American Gangster,130164645.0,2007
American Beauty,130096601.0,1999
An Officer and a Gentleman,129795554.0,1982
Ghostbusters: Afterlife,129471867.0,2021
The Ring,129128133.0,2002
The Nutty Professor,128814019.0,1996
"Crouching Tiger, Hidden Dragon",128530421.0,2000
Borat,128505958.0,2006
Ghostbusters,128350574.0,2016
Kingsman: The Secret Service,128261724.0,2015
Robots,128200012.0,2005
Coming to America,128152301.0,1988
Shutter Island,128012934.0,2010
Into the Woods,128002372.0,2014
Rocky IV,127873716.0,1985
Enchanted,127807262.0,2007
Migration,127630880.0,2023
The Curious Case of Benjamin Button,127509326.0,2008
Central Intelligence,127440871.0,2016
Anchorman 2: The Legend Continues,127352707.0,2013
Sweet Home Alabama,127223418.0,2002
Bumblebee,127195589.0,2018
Dumb and Dumber,127190327.0,1994
2 Fast 2 Furious,127154901.0,2003
My Best Friend's Wedding,127120029.0,1997
Super 8,127004179.0,2011
The World Is Not Enough,126943684.0,1999
Sleepless in Seattle,126808165.0,1993
Smokey and the Bandit,126737428.0,1977
Lucy,126663600.0,2014
The Legend of Tarzan,126643061.0,2016
Bee Movie,126631277.0,2007
Prometheus,126477084.0,2012
Safe House,126373434.0,2012
Mr. Deeds,126293452.0,2002
The Truman Show,125618201.0,1998
Erin Brockovich,125595205.0,2000
Ocean's Twelve,125544280.0,2004
Terminator Salvation,125322469.0,2009
Charlie's Angels,125305545.0,2000
Tomorrow Never Dies,125304276.0,1997
Lone Survivor,125095601.0,2013
Sully,125070033.0,2016
Rocky III,125049125.0,1982
The Vow,125014030.0,2012
Life of Pi,124987023.0,2012
The Fault in Our Stars,124872350.0,2014
Cloudy with a Chance of Meatballs,124870275.0,2009
The Devil Wears Prada,124740460.0,2006
Something's Gotta Give,124728738.0,2003
Aquaman and the Lost Kingdom,124481226.0,2023
Traffic,124115725.0,2000
The Birdcage,124060553.0,1996
City Slickers,124033791.0,1991
"Good Morning, Vietnam",123922370.0,1987
Rango,123477607.0,2011
Nutty Professor II: The Klumps,123309890.0,2000
Nope,123277080.0,2022
The Good Dinosaur,123087120.0,2015
G.I. Joe: Retaliation,122523060.0,2013
Clear and Present Danger,122187717.0,1994
The Bodyguard,122046449.0,1992
The Hunt for Red October,122012643.0,1990
Wayne's World,121697323.0,1992
The Bourne Identity,121661683.0,2002
Free Guy,121626598.0,2021
Superbad,121463226.0,2007
Speed,121248145.0,1994
50 First Dates,120908074.0,2004
Mamma Mia! Here We Go Again,120634935.0,2018
Mulan,120620254.0,1998
Inglourious Basterds,120540719.0,2009
Seabiscuit,120277854.0,2003
Van Helsing,120177084.0,2004
Four Christmases,120146040.0,2008
I Now Pronounce You Chuck & Larry,120059556.0,2007
The Mask,119938730.0,1994
Cloudy with a Chance of Meatballs 2,119793567.0,2013
Hook,119654823.0,1991
Blazing Saddles,119616663.0,1974
Walk the Line,119519402.0,2005
G-Force,119436770.0,2009
Total Recall,119412921.0,1990
Back to the Future Part II,119361197.0,1989
On Golden Pond,119285432.0,1981
The Other Guys,119219978.0,2010
Fahrenheit 9/11,119194771.0,2004
Hairspray,118946291.0,2007
The Sum of All Fears,118907036.0,2002
The Break-Up,118703275.0,2006
Teenage Mutant Ninja Turtles: Mutant Mayhem,118700272.0,2023
A Series of Unfortunate Events,118634549.0,2004
Blades of Glory,118594548.0,2007
Salt,118311368.0,2010
Lightyear,118307188.0,2022
Basic Instinct,117727224.0,1992
Now You See Me,117723989.0,2013
Ford v Ferrari,117624357.0,2019
Big Momma's House,117559438.0,2000
Die Hard 2,117540947.0,1990
Horrible Bosses,117538559.0,2011
The Nun,117481222.0,2018
Rocky,117235147.0,1976
Jackass 3D,117229692.0,2010
Ocean's Thirteen,117154724.0,2007
Jungle Cruise,116987516.0,2021
S.W.A.T.,116934650.0,2003
The Wolf of Wall Street,116900694.0,2013
Coraline,116896576.0,2009
8 Mile,116750901.0,2002
Double Jeopardy,116741558.0,1999
The Butler,116632095.0,2013
Green Lantern,116601172.0,2011
Notting Hill,116089678.0,1999
The Towering Inferno,116000000.0,1974
You've Got Mail,115821495.0,1998
Ghost Rider,115802596.0,2007
Remember the Titans,115719751.0,2000
Creed II,115715889.0,2018
District 9,115646235.0,2009
Unbroken,115637895.0,2014
Peter Rabbit,115253424.0,2018
Big,115227281.0,1988
Girls Trip,115171585.0,2017
The Karate Kid Part II,115103979.0,1986
American Graffiti,115000000.0,1973
Dumbo,114766307.0,2019
Fifty Shades Darker,114581250.0,2017
Dodgeball: A True Underdog Story,114326736.0,2004
The Village,114197520.0,2004
Bolt,114053579.0,2008
Maleficent: Mistress of Evil,113929605.0,2019
Wild Wild West,113804681.0,1999
Magic Mike,113781613.0,2012
Night at the Museum: Secret of the Tomb,113746621.0,2014
The Addams Family,113502426.0,1991
Ghostbusters: Frozen Empire,113376590.0,2024
The Patriot,113330342.0,2000
Bad Moms,113257297.0,2016
The Bourne Legacy,113203870.0,2012
The Pacifier,113086868.0,2005
Dr. Dolittle 2,112952899.0,2001
The Rocky Horror Picture Show,112892319.0,1975
It's Complicated,112735375.0,2009
Spy Kids,112719001.0,2001
Ghostbusters II,112494738.0,1989
Face/Off,112276146.0,1997
The Hangover Part III,112200072.0,2013
Twins,111938388.0,1988
Spy Kids 3: Game Over,111761982.0,2003
Doctor Zhivago,111721910.0,1965
Enemy of the State,111549836.0,1998
The Little Mermaid,111543479.0,1989
Mr. Peabody & Sherman,111506430.0,2014
IF,111375918.0,2024
Porky's,111289673.0,1982
The Last Samurai,111127263.0,2003
Glass,111048468.0,2019
Spy,110825712.0,2015
Valentine's Day,110528528.0,2010
Tropic Thunder,110515313.0,2008
Godzilla: King of the Monsters,110500138.0,2019
The Grudge,110359362.0,2004
Fun with Dick and Jane,110332737.0,2005
Freaky Friday,110230332.0,2003
Trainwreck,110212700.0,2015
Bedtime Stories,110101975.0,2008
Scary Movie 3,110003217.0,2003
Creed,109778883.0,2015
Star Trek IV: The Voyage Home,109713132.0,1986
The 40-Year-Old Virgin,109449237.0,2005
Crocodile Dundee II,109306210.0,1988
Couples Retreat,109204945.0,2009
One Flew Over the Cuckoo's Nest,108981275.0,1975
Dune: Part One,108897830.0,2021
A Time to Kill,108766007.0,1996
Black Hawk Down,108638745.0,2001
Hop,108498305.0,2011
Terms of Endearment,108423489.0,1983
Scream VI,108391107.0,2023
Ace Ventura: When Nature Calls,108385533.0,1995
The Upside,108252517.0,2019
The Princess Diaries,108248956.0,2001
Superman II,108185706.0,1981
The Flash,108133313.0,2023
Little Women,108101214.0,2019
Pulp Fiction,107928762.0,1994
Paranormal Activity,107918810.0,2009
Baby Driver,107825862.0,2017
A League of Their Own,107533928.0,1992
Epic,107518682.0,2013
Watchmen,107509799.0,2009
The Angry Birds Movie,107509366.0,2016
Batman & Robin,107353792.0,1997
Captain Phillips,107100855.0,2013
Black Swan,106954678.0,2010
Analyze This,106885658.0,1999
Chicken Run,106834564.0,2000
Miss Congeniality,106807667.0,2000
Indecent Proposal,106614059.0,1993
